0000000000000000 T __code_start
0000000000000000 A __start__
0000000000bd47f0 0000000000000768 t opus_fft_impl
0000000000bd4f60 0000000000000194 t ec_laplace_decode
0000000000bd5100 0000000000000048 t isqrt32
0000000000bd5150 000000000000004c t silk_init_decoder
0000000000bd51a0 0000000000000220 t silk_decode_frame
0000000000bd53c0 0000000000000260 t silk_decode_parameters
0000000000bd5620 00000000000003e0 t silk_decode_indices
0000000000bd5a00 0000000000000284 t silk_decode_pulses
0000000000bd5c90 0000000000000284 t silk_decoder_set_fs
0000000000bd5f20 00000000000000f4 t silk_gains_dequant
0000000000bd6020 0000000000000178 t silk_NLSF_decode
0000000000bd61a0 0000000000000028 t silk_PLC_Reset
0000000000bd61d0 0000000000000aa4 t silk_PLC
0000000000bd6c80 00000000000001f0 t silk_PLC_glue_frames
0000000000bd6e70 0000000000000420 t silk_shell_decoder
0000000000bd7290 00000000000000a0 t silk_NLSF_unpack
0000000000bd7330 0000000000000074 t silk_bwexpander
0000000000bd73b0 000000000000012c t silk_decode_pitch
0000000000bd74e0 000000000000006c t silk_log2lin
0000000000bd7550 0000000000000174 t silk_LPC_analysis_filter
0000000000bd76d0 000000000000036c t silk_NLSF2A
0000000000bd7a40 00000000000002e8 t silk_NLSF_stabilize
0000000000bd7d30 0000000000000054 t silk_resampler_private_AR2
0000000000bd7d90 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000bd7e20 0000000000000128 t silk_sum_sqr_shift
0000000000bd7f50 0000000000000220 t silk_LPC_fit
0000000000bd8170 0000000000000640 t silk_LPC_inverse_pred_gain_neon
0000000000bd87b0 000000000000004c t silk_CNG_Reset
0000000000bd8800 00000000000006b4 t silk_CNG
0000000000bd8ec0 0000000000000108 t silk_decode_signs
0000000000bd8fd0 0000000000000990 t silk_decode_core
0000000000bd9960 0000000000000060 t silk_bwexpander_32
0000000000bd99c0 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000bd9d80 000000000000008c T mutexLock
0000000000bd9e10 0000000000000034 T mutexTryLock
0000000000bd9e50 0000000000000030 T mutexUnlock
0000000000bd9e80 000000000000004c T rmutexLock
0000000000bd9ed0 000000000000005c T rmutexTryLock
0000000000bd9f30 000000000000001c T rmutexUnlock
0000000000bd9f50 0000000000000324 T threadCreate
0000000000bda280 00000000000000a0 T threadExit
0000000000bda320 0000000000000090 t _EntryWrap
0000000000bda3b0 0000000000000008 T threadStart
0000000000bda3c0 000000000000002c T threadWaitForExit
0000000000bda3f0 00000000000000b4 T threadClose
0000000000bda4b0 0000000000000010 T threadTlsGet
0000000000bda4c0 0000000000000010 T threadTlsSet
0000000000bda4d0 00000000000000d8 T threadTlsAlloc
0000000000bda5b0 0000000000000048 T threadTlsFree
0000000000bda600 00000000000000cc t _nvSetClientPID
0000000000bda6d0 00000000000000d0 t _nvCleanup
0000000000bda7a0 00000000000000dc t _nvCmdInitialize.constprop.0
0000000000bda880 000000000000023c T nvInitialize
0000000000bdaac0 0000000000000044 T nvExit
0000000000bdab10 0000000000000140 T nvConvertError
0000000000bdac50 0000000000000110 T nvOpen
0000000000bdad60 000000000000024c T nvIoctl
0000000000bdafb0 00000000000002bc T nvIoctl2
0000000000bdb270 00000000000000d4 T nvClose
0000000000bdb350 0000000000000104 T nvQueryEvent
0000000000bdb460 0000000000000024 t _appletInfiniteSleepLoop
0000000000bdb490 00000000000000c8 t _appletCmdNoIO
0000000000bdb560 00000000000000e0 t _appletCmdNoInOutU64
0000000000bdb640 00000000000000f4 t _appletCmdGetSession
0000000000bdb740 00000000000000dc t _appletCmdNoInOutU32
0000000000bdb820 00000000000000e4 t _appletCmdNoInOutU8
0000000000bdb910 0000000000000040 t _appletCmdNoInOutBool
0000000000bdb950 0000000000000100 t _appletGetLaunchReason
0000000000bdba50 00000000000000ec t _appletSetFocusHandlingMode
0000000000bdbb40 00000000000000dc t _appletGetLibraryAppletInfo
0000000000bdbc20 00000000000000c4 t _appletCmdInU8NoOut.isra.0
0000000000bdbcf0 00000000000000c4 t _appletCmdInU32NoOut.isra.0
0000000000bdbdc0 0000000000000118 t _appletGetSessionProxy.constprop.0
0000000000bdbee0 0000000000000134 t _appletOpenLibraryAppletProxy.constprop.0
0000000000bdc020 00000000000000d8 t _appletCmdGetHandle.constprop.0
0000000000bdc100 0000000000000068 t _appletCmdGetEvent
0000000000bdc170 0000000000000010 T appletGetAppletType
0000000000bdc180 0000000000000114 T appletSetFocusHandlingMode
0000000000bdc2a0 0000000000000060 T appletSetCpuBoostMode
0000000000bdc300 0000000000000028 T appletCreateManagedDisplayLayer
0000000000bdc330 000000000000000c T appletGetAppletResourceUserId
0000000000bdc340 00000000000000fc t _appletGetIndirectLayerConsumerHandle.isra.0
0000000000bdc440 0000000000000078 t _appletHolderCreateState
0000000000bdc4c0 00000000000000b4 T appletHolderClose
0000000000bdc580 0000000000000018 T appletHolderGetLibraryAppletInfo
0000000000bdc5a0 0000000000000058 T appletNotifyRunning
0000000000bdc600 0000000000000088 T appletSetGamePlayRecordingState
0000000000bdc690 0000000000000ae0 t _appletCleanup
0000000000bdd170 0000000000000044 T appletExit
0000000000bdd1c0 000000000000003c T appletGetLibraryAppletInfo
0000000000bdd200 0000000000000a30 T appletInitialize
0000000000bddc30 0000000000000024 t _appletExitProcess
0000000000bddc60 0000000000000070 T appletGetMessage
0000000000bddcd0 0000000000000230 T appletProcessMessage
0000000000bddf00 0000000000000034 T appletMainLoop
0000000000bddf40 00000000000000f0 t _audoutCleanup
0000000000bde030 00000000000000bc t _audoutCmdNoIO.isra.0.constprop.0
0000000000bde0f0 0000000000000044 T audoutExit
0000000000bde140 00000000000002d0 T audoutOpenAudioOut
0000000000bde410 00000000000001d4 T audoutInitialize
0000000000bde5f0 0000000000000008 T audoutStartAudioOut
0000000000bde600 0000000000000008 T audoutStopAudioOut
0000000000bde610 0000000000000190 T audoutAppendAudioOutBuffer
0000000000bde7a0 0000000000000194 T audoutGetReleasedAudioOutBuffer
0000000000bde940 0000000000000048 T audoutWaitPlayFinish
0000000000bde990 00000000000000d4 t _hidCmdWithNoInput
0000000000bdea70 00000000000000e4 t _hidCmdWithInputU32
0000000000bdeb60 00000000000000fc t _hidCreateAppletResource.constprop.0
0000000000bdec60 00000000000000c4 t _hidCmdGetHandle.isra.0.constprop.0
0000000000bded30 00000000000000dc t _hidCmdWithInputU64.constprop.0
0000000000bdee10 00000000000001f8 T hidReset
0000000000bdf010 000000000000000c T hidGetSharedmemAddr
0000000000bdf020 000000000000006c T hidKeysHeld
0000000000bdf090 000000000000006c T hidKeysDown
0000000000bdf100 000000000000003c T hidMouseButtonsHeld
0000000000bdf140 0000000000000048 T hidMouseRead
0000000000bdf190 0000000000000058 T hidKeyboardHeld
0000000000bdf1f0 000000000000000c T hidTouchCount
0000000000bdf200 00000000000005c0 T hidScanInput
0000000000bdf7c0 0000000000000054 T hidTouchRead
0000000000bdf820 00000000000000ac T hidJoystickRead
0000000000bdf8d0 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000bdf8e0 000000000000018c T hidSetSupportedNpadIdType
0000000000bdfa70 0000000000000008 T hidSetNpadJoyHoldType
0000000000bdfa80 0000000000000020 T hidSetNpadJoyAssignmentModeDual
0000000000bdfaa0 0000000000000080 T hidFinalizeSevenSixAxisSensor
0000000000bdfb20 000000000000012c t _hidCleanup
0000000000bdfc50 00000000000001c8 T hidInitialize
0000000000bdfe20 0000000000000044 T hidExit
0000000000bdfe70 00000000000001dc t _viCleanup
0000000000be0050 00000000000000e4 t _viCmdGetSessionNoParams.constprop.0
0000000000be0140 00000000000000e0 t _viCmdGetSession.constprop.0
0000000000be0220 0000000000000260 T viInitialize
0000000000be0480 0000000000000044 T viExit
0000000000be04d0 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000be04e0 000000000000011c T viOpenDisplay
0000000000be0600 00000000000000f4 T viCloseDisplay
0000000000be0700 00000000000000f4 T viCloseLayer
0000000000be0800 00000000000003c4 T viCreateLayer
0000000000be0bd0 00000000000000d4 T viSetLayerScalingMode
0000000000be0cb0 0000000000000078 t _plCleanup
0000000000be0d30 00000000000000d0 t _plCmdInU32OutU32.isra.0.constprop.0
0000000000be0e00 00000000000000bc t _plCmdInU32NoOut.isra.0.constprop.0
0000000000be0ec0 0000000000000084 t _plRequestLoadWait
0000000000be0f50 00000000000000c8 t _plCmdGetHandle.isra.0.constprop.0
0000000000be1020 00000000000000d4 T plInitialize
0000000000be1100 0000000000000044 T plExit
0000000000be1150 000000000000000c T plGetSharedmemAddr
0000000000be1160 00000000000000b0 T plGetSharedFontByType
0000000000be1210 0000000000000068 t _pcvCleanup
0000000000be1280 0000000000000098 T pcvInitialize
0000000000be1320 0000000000000044 T pcvExit
0000000000be1370 00000000000000f0 T pcvSetClockRate
0000000000be1460 00000000000000c0 t _apmCleanup
0000000000be1520 00000000000000dc t _apmCmdGetSession.constprop.0
0000000000be1600 00000000000000a0 T apmInitialize
0000000000be16a0 0000000000000044 T apmExit
0000000000be16f0 00000000000000c4 T apmSetPerformanceConfiguration
0000000000be17c0 00000000000001a0 t _fatalCmd
0000000000be1960 000000000000000c T fatalThrowWithPolicy
0000000000be1970 0000000000000014 T fatalSimple
0000000000be1970 0000000000000014 T fatalThrow
0000000000be1990 0000000000000084 t _audrenCleanup
0000000000be1a20 00000000000000bc t _audrenCmdNoIO.isra.0.constprop.0
0000000000be1ae0 00000000000004fc T audrenInitialize
0000000000be1fe0 0000000000000044 T audrenExit
0000000000be2030 0000000000000010 T audrenWaitFrame
0000000000be2040 00000000000002f8 T audrenRequestUpdateAudioRenderer
0000000000be2340 0000000000000008 T audrenStartAudioRenderer
0000000000be2350 0000000000000068 t _smCleanup
0000000000be23c0 0000000000000048 T smAddOverrideHandle
0000000000be2410 0000000000000054 T smGetServiceOverride
0000000000be2470 0000000000000044 T smExit
0000000000be24c0 00000000000000cc T smGetServiceOriginal
0000000000be2590 000000000000027c T smInitialize
0000000000be2810 0000000000000110 T smGetServiceWrapper
0000000000be2920 0000000000000044 T nvAddressSpaceClose
0000000000be2970 0000000000000088 T nvAddressSpaceCreate
0000000000be2a00 000000000000004c T nvAddressSpaceMap
0000000000be2a50 0000000000000008 T nvAddressSpaceUnmap
0000000000be2a60 000000000000007c t _nvFenceCleanup
0000000000be2ae0 0000000000000060 t _nvFenceEventWaitCommon
0000000000be2b40 0000000000000098 T nvFenceInit
0000000000be2be0 0000000000000044 T nvFenceExit
0000000000be2c30 00000000000001cc T nvFenceWait
0000000000be2e00 0000000000000074 T nvMultiFenceWait
0000000000be2e80 0000000000000064 T nvGpuChannelClose
0000000000be2ef0 0000000000000118 T nvGpuChannelCreate
0000000000be3010 000000000000000c T nvGpuChannelZcullBind
0000000000be3020 00000000000000f8 T nvGpuChannelKickoff
0000000000be3120 00000000000000b8 T nvGpuChannelAppendEntry
0000000000be31e0 000000000000011c T nvGpuInit
0000000000be3300 000000000000006c T nvGpuExit
0000000000be3370 000000000000000c T nvGpuGetCharacteristics
0000000000be3380 000000000000000c T nvGpuGetZcullCtxSize
0000000000be3390 00000000000000b4 T nvMapInit
0000000000be3450 000000000000006c T nvMapExit
0000000000be34c0 000000000000000c T nvMapGetFd
0000000000be34d0 0000000000000080 T nvMapClose
0000000000be3550 0000000000000160 T nvMapCreate
0000000000be36b0 00000000000000ac T nvMapLoadRemote
0000000000be3760 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000be3790 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000be37e0 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000be3810 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000be3840 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000be3870 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000be38b0 0000000000000054 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000be3910 000000000000009c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000be39b0 000000000000007c T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000be3a30 0000000000000028 T nvioctlNvhostAsGpu_BindChannel
0000000000be3a60 0000000000000054 T nvioctlNvhostAsGpu_MapBufferEx
0000000000be3ac0 0000000000000028 T nvioctlNvhostAsGpu_UnmapBuffer
0000000000be3af0 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000be3b30 0000000000000028 T nvioctlChannel_SetNvmapFd
0000000000be3b60 00000000000000c4 T nvioctlChannel_SubmitGpfifo
0000000000be3c30 000000000000005c T nvioctlChannel_KickoffPb
0000000000be3c90 0000000000000058 T nvioctlChannel_AllocObjCtx
0000000000be3cf0 0000000000000030 T nvioctlChannel_ZCullBind
0000000000be3d20 0000000000000030 T nvioctlChannel_SetErrorNotifier
0000000000be3d50 0000000000000028 T nvioctlChannel_SetPriority
0000000000be3d80 0000000000000058 T nvioctlChannel_AllocGpfifoEx2
0000000000be3de0 0000000000000040 T nvioctlNvmap_Create
0000000000be3e20 0000000000000040 T nvioctlNvmap_FromId
0000000000be3e60 0000000000000044 T nvioctlNvmap_Alloc
0000000000be3eb0 0000000000000030 T nvioctlNvmap_Free
0000000000be3ee0 0000000000000048 T nvioctlNvmap_Param
0000000000be3f30 0000000000000040 T nvioctlNvmap_GetId
0000000000be3f70 0000000000000054 t _nwindowConnect
0000000000be3fd0 0000000000000040 t _nwindowDisconnect
0000000000be4010 0000000000000024 T nwindowIsValid
0000000000be4040 000000000000006c T nwindowClose
0000000000be40b0 00000000000000d0 T nwindowCreate
0000000000be4180 0000000000000034 T nwindowCreateFromLayer
0000000000be41c0 0000000000000094 T nwindowGetDimensions
0000000000be4260 0000000000000088 T nwindowSetDimensions
0000000000be42f0 000000000000008c T nwindowSetCrop
0000000000be4380 0000000000000044 T nwindowSetSwapInterval
0000000000be43d0 0000000000000154 T nwindowConfigureBuffer
0000000000be4530 00000000000001e0 T nwindowDequeueBuffer
0000000000be4710 00000000000000cc T nwindowCancelBuffer
0000000000be47e0 0000000000000144 T nwindowQueueBuffer
0000000000be4930 000000000000007c T nwindowReleaseBuffers
0000000000be49b0 00000000000000b0 t _audrvVoiceQueueWaveBufs.isra.0
0000000000be4a60 00000000000000e8 T audrvVoiceDrop
0000000000be4b50 00000000000001c4 T audrvVoiceInit
0000000000be4d20 000000000000003c T audrvVoiceIsPlaying
0000000000be4d60 00000000000000bc T audrvVoiceAddWaveBuf
0000000000be4e20 00000000000000d4 T _audrvVoiceUpdate
0000000000be4f00 0000000000000394 T audrvCreate
0000000000be52a0 000000000000013c T audrvUpdate
0000000000be53e0 0000000000000050 T audrvClose
0000000000be5430 000000000000005c T audrvMemPoolAdd
0000000000be5490 000000000000007c T audrvMemPoolAttach
0000000000be5510 00000000000000c8 T audrvDeviceSinkAdd
0000000000be55e0 0000000000000010 T hosversionGet
0000000000be55f0 0000000000000010 T hosversionSet
0000000000be5600 0000000000000234 T envSetup
0000000000be5840 0000000000000020 T envGetMainThreadHandle
0000000000be5860 000000000000000c T envIsNso
0000000000be5870 0000000000000014 T envHasHeapOverride
0000000000be5890 000000000000000c T envGetHeapOverrideAddr
0000000000be58a0 000000000000000c T envGetHeapOverrideSize
0000000000be58b0 0000000000000014 T envHasArgv
0000000000be58d0 000000000000000c T envGetArgv
0000000000be58e0 000000000000000c T envGetExitFuncPtr
0000000000be58f0 000000000000000c T envSetExitFuncPtr
0000000000be5900 00000000000000b4 T nxlinkStdio
0000000000be59c0 000000000000001c T __syscall_exit
0000000000be59e0 0000000000000034 T __syscall_getreent
0000000000be5a20 0000000000000004 T __syscall_lock_acquire
0000000000be5a30 000000000000001c T __syscall_lock_try_acquire
0000000000be5a50 0000000000000004 T __syscall_lock_release
0000000000be5a60 0000000000000004 T __syscall_lock_acquire_recursive
0000000000be5a70 000000000000001c T __syscall_lock_try_acquire_recursive
0000000000be5a90 0000000000000004 T __syscall_lock_release_recursive
0000000000be5aa0 000000000000001c T __syscall_cond_signal
0000000000be5ac0 000000000000001c T __syscall_cond_broadcast
0000000000be5ae0 000000000000003c T __syscall_cond_wait
0000000000be5b20 0000000000000068 T __syscall_cond_wait_recursive
0000000000be5b90 0000000000000014 T __syscall_thread_self
0000000000be5bb0 000000000000002c T __syscall_thread_exit
0000000000be5be0 0000000000000058 t __thread_entry
0000000000be5c40 0000000000000184 T __syscall_thread_create
0000000000be5dd0 0000000000000058 T __syscall_thread_join
0000000000be5e30 0000000000000044 T __syscall_tls_create
0000000000be5e80 0000000000000018 T __syscall_tls_set
0000000000be5ea0 0000000000000004 T __syscall_tls_get
0000000000be5eb0 0000000000000018 T __syscall_tls_delete
0000000000be5ed0 000000000000001c T sched_yield
0000000000be5ef0 0000000000000240 T __libnx_init_time
0000000000be6130 0000000000000100 T __syscall_clock_gettime
0000000000be6230 000000000000008c T __syscall_gettod_r
0000000000be62c0 0000000000000058 T __syscall_nanosleep
0000000000be6320 0000000000000084 T newlibSetup
0000000000be63b0 0000000000000328 T argvSetup
0000000000be66e0 0000000000000038 T freeaddrinfo
0000000000be6720 0000000000000074 T gai_strerror
0000000000be67a0 00000000000005a0 T getaddrinfo
0000000000be6d40 0000000000000124 T getnameinfo
0000000000be6e70 0000000000000078 T gethostid
0000000000be6ef0 0000000000000048 T gethostname
0000000000be6f40 00000000000000a8 t _socketParseBsdResult.part.0
0000000000be6ff0 0000000000000048 t _socketRead
0000000000be7040 0000000000000048 t _socketWrite
0000000000be7090 000000000000003c t _socketClose
0000000000be70d0 0000000000000078 t _socketOpen
0000000000be7150 0000000000000084 t _socketGetFd
0000000000be71e0 000000000000001c T socketExit
0000000000be7200 000000000000011c T socketInitialize
0000000000be7320 00000000000001bc T poll
0000000000be74e0 00000000000000ac T socket
0000000000be7590 0000000000000068 T recv
0000000000be7600 0000000000000080 T recvfrom
0000000000be7680 0000000000000068 T send
0000000000be76f0 0000000000000080 T sendto
0000000000be7770 00000000000000b4 T accept
0000000000be7830 0000000000000060 T bind
0000000000be7890 0000000000000060 T connect
0000000000be78f0 0000000000000060 T getpeername
0000000000be7950 0000000000000060 T getsockname
0000000000be79b0 000000000000007c T getsockopt
0000000000be7a30 0000000000000058 T listen
0000000000be7a90 000000000000007c T setsockopt
0000000000be7b10 00000000000000c0 T fcntl
0000000000be7bd0 0000000000000058 T shutdown
0000000000be7c30 0000000000000008 t romfs_close
0000000000be7c40 0000000000000080 t romfs_seek
0000000000be7cc0 000000000000001c t romfs_dirreset
0000000000be7ce0 0000000000000074 t romfs_fstat
0000000000be7d60 0000000000000054 t _romfsResetMount
0000000000be7dc0 000000000000005c t _romfsInit
0000000000be7e20 00000000000002bc t romfs_dirnext
0000000000be80e0 0000000000000128 t searchForDir
0000000000be8210 0000000000000164 t _romfs_read_safe
0000000000be8380 00000000000000b4 t _romfs_read
0000000000be8440 0000000000000084 t romfs_read
0000000000be84d0 0000000000000044 t romfs_free
0000000000be8520 000000000000005c t romfs_mountclose
0000000000be8580 0000000000000160 t romfsMountCommon
0000000000be86e0 0000000000000200 t navigateToDir.constprop.0
0000000000be88e0 0000000000000054 t romfs_chdir
0000000000be8940 0000000000000084 t romfs_diropen
0000000000be89d0 0000000000000128 t searchForFile.constprop.0
